DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation4_4206,calc4206-2,and,#4100,=,1,and,#4201,=,20,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-2,and,#4100,=,1,and,#4201,=,21,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-2,and,#4100,=,1,and,#4201,=,22,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-20,and,#4100,=,1,and,#4201,=,10,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4206,calc4206-20,and,#4100,=,1,and,#4201,=,14,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4206,calc4206-3,and,#4100,=,1,and,#4201,=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-3,and,#4100,=,1,and,#4201,=,14,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-21,and,#4100,=,1,and,#4201,=,11,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4206,calc4206-21,and,#4100,=,1,and,#4201,=,13,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4206,calc4206-4,and,#4100,=,1,and,#4201,=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,calc4206-4,and,#4100,=,1,and,#4201,=,13,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,#2004,and,#4100,=,1,and,#4201,=,12,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4206,#2002,and,#4100,=,1,and,#4201,=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,#2002,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,999199,and,#4100,=,2,and,#2028,=,1,and,#2031,=,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4206,0.3,and,#4100,=,2,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4206,#2004,and,#4100,=,2,and,#1013,=,1,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4206,#2002,and,#4100,=,2,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4206,#2002,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,999299,and,#4201,=,23,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-5,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4207,calc4207-6,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4207,calc4207-7,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4207,calc4207-8,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4207,calc4207-9,and,#4100,=,1,and,#2028,=,1,and,#4201,=,10,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4207,calc4207-5,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4207,calc4207-6,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4207,calc4207-7,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4207,calc4207-8,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4207,calc4207-9,and,#4100,=,1,and,#2028,=,1,and,#4201,=,14,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4207,calc4207-10,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4207,calc4207-11,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4207,calc4207-12,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4207,calc4207-13,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4207,calc4207-14,and,#4100,=,1,and,#2028,=,1,and,#4201,=,11,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4207,calc4207-10,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4207,calc4207-11,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4207,calc4207-12,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4207,calc4207-13,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4207,calc4207-14,and,#4100,=,1,and,#2028,=,1,and,#4201,=,13,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4207,calc4207-15,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,0,and,#4205,<=,6,,,,,,,,,,,,
relation4_4207,calc4207-16,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,6,and,#4205,<=,30,,,,,,,,,,,,
relation4_4207,calc4207-17,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,30,and,#4205,<=,120,,,,,,,,,,,,
relation4_4207,calc4207-18,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,120,and,#4205,<=,400,,,,,,,,,,,,
relation4_4207,calc4207-19,and,#4100,=,1,and,#2028,=,1,and,#4201,=,12,and,#4205,>,400,and,#4205,<=,1000,,,,,,,,,,,,
relation4_4207,-0.3,and,#4100,=,1,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-1,and,#4100,=,1,and,#4201,=,30,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-2,and,#4100,=,1,and,#4201,=,20,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-2,and,#4100,=,1,and,#4201,=,21,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-2,and,#4100,=,1,and,#4201,=,22,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-20,and,#4100,=,1,and,#4201,=,10,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4207,calc4207-20,and,#4100,=,1,and,#4201,=,14,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4207,calc4207-3,and,#4100,=,1,and,#4201,=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-3,and,#4100,=,1,and,#4201,=,14,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-21,and,#4100,=,1,and,#4201,=,11,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4207,calc4207-21,and,#4100,=,1,and,#4201,=,13,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4207,calc4207-4,and,#4100,=,1,and,#4201,=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,calc4207-4,and,#4100,=,1,and,#4201,=,13,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,#2005,and,#4100,=,1,and,#4201,=,12,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4207,#2003,and,#4100,=,1,and,#4201,=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,#2003,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,999299,and,#4100,=,2,and,#2028,=,1,and,#2031,=,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4207,-0.3,and,#4100,=,2,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4207,#2005,and,#4100,=,2,and,#1013,=,1,and,#2002,=,0,and,#2003,=,0,,,,,,,,,,,,,,,,
relation4_4207,#2003,and,#4100,=,2,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4207,#2003,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4208,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4208,#106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4209,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4209,#1134,and,#4201,=,21,or,#4201,=,22,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4209,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4210,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-1,and,#4201,=,16,and,#1011,=,1,and,#102,<,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-2,and,#4201,=,16,and,#1011,=,1,and,#102,>=,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-3,and,#4201,=,16,and,#1012,=,1,and,#103,<,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-4,and,#4201,=,16,and,#1012,=,1,and,#103,>=,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-1,and,#4201,=,17,and,#1011,=,1,and,#102,<,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-2,and,#4201,=,17,and,#1011,=,1,and,#102,>=,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-3,and,#4201,=,17,and,#1012,=,1,and,#103,<,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-4,and,#4201,=,17,and,#1012,=,1,and,#103,>=,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-1,and,#4201,=,18,and,#1011,=,1,and,#102,<,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-2,and,#4201,=,18,and,#1011,=,1,and,#102,>=,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-3,and,#4201,=,18,and,#1012,=,1,and,#103,<,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-4,and,#4201,=,18,and,#1012,=,1,and,#103,>=,3,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-1,and,#4201,=,20,and,#102,<,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4210,calc4409-2,and,#4201,=,20,and,#102,>=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4210,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4211,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4211,#108,and,#4201,=,16,or,#4201,=,17,or,#4201,=,18,or,#4201,=,20,,,,,,,,,,,,,,,,
relation4_4211,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4212,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4212,#103,and,#4201,=,16,or,#4201,=,17,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,
relation4_4212,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,0.2,and,#4100,=,1,and,#4201,=,16,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,0.2,and,#4100,=,1,and,#4201,=,17,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,0.2,and,#4100,=,1,and,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,#2031,and,#4100,=,2,and,#4201,=,16,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,#2031,and,#4100,=,2,and,#4201,=,17,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,#2031,and,#4100,=,2,and,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4213,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,0.1,and,#4100,=,1,and,#4201,=,16,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,0.1,and,#4100,=,1,and,#4201,=,17,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,0.1,and,#4100,=,1,and,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,#2032,and,#4100,=,2,and,#4201,=,16,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,#2032,and,#4100,=,2,and,#4201,=,17,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,#2032,and,#4100,=,2,and,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4214,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4215,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4215,#105,and,#4201,=,16,or,#4201,=,17,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,
relation4_4215,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4216,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4216,calc4216-1,and,#4100,=,1,and,#4201,=,16,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4216,calc4216-2,and,#4100,=,1,and,#4201,=,17,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4216,#2004,and,#4100,=,1,and,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4216,#2004,and,#4201,=,16,or,#4201,=,17,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,
relation4_4216,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4217,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4217,calc4217-1,and,#4100,=,1,and,#4201,=,16,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4217,calc4217-2,and,#4100,=,1,and,#4201,=,17,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4217,#2005,and,#4100,=,1,and,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4217,#2005,and,#4201,=,16,or,#4201,=,17,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,
relation4_4217,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4218,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4218,#124,and,#4201,=,10,or,#4201,=,16,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4218,calc4411,and,#4201,=,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4218,#110,and,#4201,=,12,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4218,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4219,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4219,#109,and,#4201,=,10,or,#4201,=,14,or,#4201,=,16,,,,,,,,,,,,,,,,,,,,
relation4_4219,45,and,#4201,=,12,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4219,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4220,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4220,#122,and,#4201,=,10,or,#4201,=,14,or,#4201,=,16,,,,,,,,,,,,,,,,,,,,
relation4_4220,#122,and,#4201,=,12,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4220,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4221,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4221,#124,and,#4201,=,11,or,#4201,=,17,or,#4201,=,13,,,,,,,,,,,,,,,,,,,,
relation4_4221,#123,and,#4201,=,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4221,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4222,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4222,#110,and,#4201,=,11,or,#4201,=,17,or,#4201,=,13,or,#4201,=,14,,,,,,,,,,,,,,,,
relation4_4222,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4223,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4223,#125,and,#4201,=,20,or,#4201,=,21,or,#4201,=,22,,,,,,,,,,,,,,,,,,,,
relation4_4223,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4224,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4224,calc4224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4225,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4225,#4306,and,#1130,<>,0,and,#4406,=,999,,,,,,,,,,,,,,,,,,,,,,,,
